# разложение отклика по каналам, канал ставится по истории процессов события
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# particle = gamma
# E_prim_keV = 745.3367
# N_primaries = 30000000
# N_with_signal = 139500
# matrix = -
# bin_keV = 1.000
# правило приоритета: пары -> вылет первичного после комптона -> рентген -> тормозное -> без вылета
E_keV,photo,compt_full,compt_esc1,compt_escN,xray_esc,brems_esc,pair_full,pair_esc1,pair_esc2,external,other
1557.5,0,0,3,1,0,0,0,0,0,0,0
1558.5,0,0,1,1,0,0,0,0,0,1,0
1559.5,0,0,2,0,0,0,0,0,0,0,0
1560.5,0,0,1,0,0,1,0,0,0,0,0
1561.5,0,0,3,2,0,0,0,0,0,0,0
1562.5,0,0,1,0,0,0,0,0,0,0,0
1563.5,0,0,2,2,0,0,0,0,0,0,0
1564.5,0,0,3,2,0,1,0,0,0,0,0
1565.5,0,0,1,0,0,0,0,0,0,0,0
1566.5,0,0,3,0,0,0,0,0,0,0,0
1567.5,0,0,1,0,0,0,0,0,1,0,0
1568.5,1,0,0,3,0,0,0,0,1,0,0
1569.5,0,0,1,0,0,0,0,0,1,0,0
1570.5,0,0,3,1,0,0,0,1,0,0,0
1571.5,0,0,3,1,0,0,0,0,0,0,0
1572.5,0,0,0,1,0,0,0,0,1,0,0
1573.5,0,0,4,1,0,0,0,0,0,0,0
1574.5,0,0,2,0,0,0,0,0,1,0,0
1575.5,0,0,1,3,0,0,0,0,0,0,0
1576.5,0,0,1,1,0,0,0,0,0,0,0
1577.5,0,0,2,0,0,0,0,0,1,0,0
1578.5,0,0,1,0,0,1,0,0,0,0,0
1579.5,0,1,0,0,0,0,0,0,0,0,0
1580.5,0,0,1,0,0,0,0,0,1,0,0
1581.5,0,0,2,0,0,0,0,0,0,0,0
1582.5,0,0,1,1,0,0,0,0,0,1,0
1583.5,0,1,1,0,0,0,0,0,0,0,0
1585.5,0,0,2,1,0,0,0,0,1,0,0
1586.5,0,0,1,0,0,0,0,0,0,0,0
1587.5,0,1,2,0,0,0,0,0,1,0,0
1588.5,0,0,5,1,0,0,0,0,0,0,0
1589.5,0,0,1,1,0,0,0,0,0,0,0
1590.5,0,0,1,1,0,0,0,0,0,0,0
1591.5,0,0,3,0,0,0,0,0,0,0,0
1592.5,0,0,1,0,0,0,0,0,1,1,0
1593.5,0,0,1,0,0,0,0,0,0,0,0
1594.5,0,0,1,1,0,0,0,0,0,0,0
1595.5,0,0,1,0,0,0,0,1,0,0,0
1596.5,0,0,3,3,0,0,0,0,1,0,0
1597.5,0,0,2,2,0,0,0,0,0,0,0
1598.5,0,0,2,2,0,0,0,0,0,1,0
1599.5,0,0,3,0,0,0,0,0,0,0,0
1600.5,0,0,3,0,0,0,0,0,0,1,0
1602.5,0,0,4,0,0,0,0,0,0,0,0
1603.5,1,0,2,0,0,0,0,0,0,0,0
1604.5,0,0,4,0,0,0,0,0,0,0,0
1605.5,0,0,1,0,0,0,0,0,0,0,0
1606.5,0,0,5,0,0,0,0,0,1,0,0
1607.5,0,0,3,1,0,0,0,0,1,0,0
1608.5,0,0,3,0,0,1,0,0,0,0,0
1609.5,0,0,3,0,0,0,0,0,0,0,0
1611.5,0,0,4,3,0,0,0,0,0,0,0
1612.5,0,0,4,0,0,0,0,0,0,0,0
1613.5,0,0,2,1,0,0,0,0,0,0,0
1614.5,0,0,3,0,0,0,0,0,0,0,0
1615.5,0,0,3,1,0,0,0,0,0,0,0
1616.5,0,1,2,1,0,1,0,0,0,0,0
1617.5,0,0,4,0,0,0,0,0,0,0,0
1618.5,0,0,1,0,0,0,0,0,0,0,0
1619.5,0,0,2,1,0,1,0,0,4,0,0
1620.5,0,0,0,0,0,0,0,0,0,1,0
1621.5,0,0,3,0,0,0,0,0,0,0,0
1622.5,0,0,3,1,0,0,0,0,0,0,0
1623.5,0,0,2,0,0,0,0,0,1,0,0
1624.5,0,0,3,1,0,0,0,0,0,0,0
1625.5,0,0,3,0,0,1,0,0,0,0,0
1626.5,0,0,2,0,0,0,0,0,0,0,0
1627.5,0,0,2,0,0,0,0,0,1,0,0
1628.5,0,0,1,0,0,1,0,0,0,0,0
1629.5,0,0,1,1,0,0,0,0,0,0,0
1630.5,0,0,2,1,0,0,0,0,0,0,0
1631.5,0,0,2,0,0,0,0,0,0,0,0
1633.5,0,0,4,0,0,1,0,0,0,1,0
1635.5,0,0,1,0,0,0,0,0,0,0,0
1636.5,0,0,3,0,0,0,0,0,1,0,0
1637.5,0,0,3,1,0,0,0,0,0,0,0
1638.5,0,0,2,0,0,0,0,0,0,1,0
1639.5,0,0,2,0,0,0,0,0,0,0,0
1640.5,0,0,1,1,0,0,0,0,0,0,0
1641.5,0,0,2,0,0,1,0,0,0,0,0
1642.5,0,0,0,2,0,0,0,0,2,0,0
1643.5,0,0,2,1,0,0,0,0,0,0,0
1645.5,0,0,1,0,0,0,0,0,1,0,0
1646.5,0,0,1,0,0,0,0,0,0,1,0
1647.5,0,2,1,0,0,0,0,0,0,0,0
1648.5,0,0,1,1,0,0,0,0,0,0,0
1649.5,1,0,3,0,0,0,0,0,0,0,0
1650.5,0,1,0,1,0,0,1,0,0,0,0
1652.5,0,0,1,0,0,0,0,0,0,1,0
1653.5,0,0,1,0,0,0,0,0,0,0,0
1654.5,0,0,1,0,0,0,0,0,0,0,0
1655.5,0,1,3,0,0,0,0,0,0,0,0
1656.5,0,0,6,0,0,0,0,0,0,0,0
1657.5,1,0,5,0,0,0,0,0,0,0,0
1658.5,0,0,2,1,0,0,0,0,1,0,0
1659.5,0,1,2,0,0,1,0,0,0,0,0
1660.5,0,0,2,1,0,0,0,0,0,0,0
1661.5,0,0,0,1,0,2,0,0,0,0,0
1662.5,0,0,2,0,0,0,0,0,0,0,0
1663.5,0,0,1,0,0,0,0,0,0,0,0
1664.5,0,0,0,0,0,1,0,0,0,0,0
1665.5,0,0,0,0,0,0,0,0,1,0,0
1666.5,0,0,3,0,0,0,0,0,0,0,0
1667.5,0,1,1,0,0,0,0,0,0,0,0
1668.5,1,1,0,0,0,0,0,0,0,0,0
1669.5,0,0,2,0,0,0,0,0,0,0,0
1670.5,0,0,1,0,0,0,0,0,0,0,0
1671.5,0,1,1,1,0,0,0,0,0,0,0
1672.5,0,0,1,0,0,0,0,0,0,0,0
1673.5,0,0,1,0,0,0,0,0,1,0,0
1674.5,0,0,1,0,0,0,0,0,0,0,0
1675.5,0,0,3,0,0,0,0,0,0,0,0
1676.5,0,0,1,2,0,0,0,0,0,0,0
1677.5,0,0,2,0,0,0,0,0,0,0,0
1678.5,0,0,3,0,0,0,0,0,0,0,0
1679.5,0,0,1,0,0,0,0,0,0,0,0
1680.5,0,0,1,0,0,0,0,0,0,0,0
1681.5,0,0,1,0,0,0,0,0,0,1,0
1683.5,1,0,2,2,0,0,0,0,0,0,0
1684.5,0,1,2,0,0,0,0,0,0,0,0
1685.5,0,0,1,0,0,0,0,0,0,0,0
1686.5,0,0,2,1,0,0,0,0,0,0,0
1687.5,0,1,1,1,0,0,0,0,0,0,0
1688.5,0,0,3,1,0,0,0,0,0,0,0
1689.5,0,0,2,0,0,0,0,0,0,0,0
1690.5,0,0,0,2,0,0,0,0,0,0,0
1692.5,0,0,1,0,0,0,0,0,0,0,0
1693.5,0,0,1,0,0,0,0,0,0,0,0
1694.5,0,0,2,1,0,0,0,0,0,0,0
1695.5,0,0,0,0,1,0,0,0,0,0,0
1696.5,0,0,4,0,0,0,0,0,0,0,0
1697.5,0,0,2,0,0,0,0,0,1,0,0
1698.5,0,0,2,1,1,0,0,0,0,0,0
1699.5,0,0,2,0,0,1,0,0,0,1,0
1700.5,0,0,1,0,0,0,0,0,0,0,0
1701.5,0,0,4,0,0,0,0,0,0,0,0
1702.5,0,0,1,0,0,0,0,1,0,0,0
1703.5,0,0,1,0,0,0,0,0,0,0,0
1704.5,0,0,3,0,0,0,0,1,0,0,0
1705.5,0,0,2,0,0,0,0,0,0,0,0
1706.5,0,1,5,0,0,0,0,0,0,0,0
1707.5,0,0,2,0,0,0,0,0,0,0,0
1708.5,0,0,1,0,0,0,0,0,0,0,0
1709.5,0,0,1,2,0,0,0,0,0,0,0
1710.5,0,0,2,0,0,0,0,2,0,0,0
1711.5,0,0,0,0,0,0,0,1,0,0,0
1712.5,0,0,1,0,0,0,0,0,0,0,0
1713.5,0,0,6,0,0,0,0,0,0,0,0
1714.5,0,0,1,0,0,0,0,0,0,2,0
1715.5,0,0,3,0,0,0,0,0,0,0,0
1716.5,0,1,1,0,0,0,0,1,0,0,0
1717.5,1,0,0,0,0,0,0,0,0,0,0
1718.5,0,1,2,0,0,0,0,0,0,0,0
1719.5,0,1,4,1,0,0,0,1,0,1,0
1720.5,0,0,0,0,0,0,0,1,1,0,0
1721.5,0,0,1,1,0,0,0,0,0,0,0
1722.5,1,1,1,0,0,1,0,0,0,0,0
1723.5,0,1,1,0,0,0,0,0,0,0,0
1724.5,1,0,1,1,0,1,0,0,0,0,0
1725.5,2,1,1,0,0,0,0,0,0,0,0
1726.5,3,1,2,0,0,0,0,0,0,0,0
1727.5,0,1,4,0,1,0,0,0,0,0,0
1728.5,0,0,1,1,0,1,0,0,0,0,0
1729.5,0,0,1,0,0,0,0,0,0,0,0
1730.5,0,0,1,0,0,0,0,0,0,1,0
1731.5,0,0,1,1,0,1,0,1,1,0,0
1732.5,0,1,2,0,0,0,0,1,0,0,0
1733.5,0,0,3,0,1,0,0,0,0,0,0
1734.5,0,0,1,0,0,0,0,1,0,0,0
1735.5,0,0,1,0,0,0,0,0,1,0,0
1736.5,0,1,1,1,0,0,0,0,0,0,0
1737.5,0,0,1,0,0,0,0,0,0,0,0
1738.5,0,0,1,0,0,0,0,0,0,0,0
1739.5,0,0,1,1,0,1,0,0,0,0,0
1741.5,0,0,2,0,0,0,0,0,0,0,0
1742.5,0,0,2,0,0,0,0,0,0,0,0
1743.5,0,0,2,2,0,1,0,0,0,1,0
1744.5,0,0,1,0,0,0,0,0,0,1,0
1745.5,0,0,3,0,0,0,0,0,0,0,0
1746.5,0,0,0,0,0,1,0,0,0,0,0
1747.5,0,0,2,1,0,0,0,0,0,1,0
1748.5,0,0,2,0,0,0,0,1,0,0,0
1749.5,0,0,5,1,0,0,0,0,0,0,0
1750.5,0,0,4,0,0,0,0,0,0,0,0
1751.5,0,0,2,1,0,0,0,1,0,0,0
1752.5,0,0,6,0,0,0,0,0,0,0,0
1753.5,0,0,3,0,0,0,0,0,1,0,0
1754.5,0,0,2,0,0,0,0,0,0,0,0
1755.5,0,0,3,0,0,1,0,1,0,0,0
1756.5,0,4,4,0,0,0,0,0,0,0,0
1757.5,1,0,1,0,0,0,0,1,1,0,0
1758.5,0,0,2,0,0,0,0,0,0,0,0
1759.5,0,3,2,3,0,0,0,1,0,0,0
1760.5,0,1,1,0,0,0,0,0,1,1,0
1761.5,0,3,1,0,0,0,0,0,0,1,0
1762.5,0,2,5,1,0,0,0,1,0,0,0
1763.5,3,3,0,0,0,0,0,1,0,0,0
1764.5,3,2,1,0,0,0,0,0,0,0,0
1765.5,4,7,2,0,0,0,0,0,0,0,0
1766.5,6,2,0,0,0,0,0,0,0,0,0
1767.5,4,0,2,1,0,0,0,0,0,0,0
1768.5,1,1,2,0,0,0,0,1,0,0,0
1769.5,2,2,3,0,0,1,0,1,0,0,0
1770.5,2,3,2,0,0,0,0,0,1,0,0
1771.5,3,4,1,0,0,0,0,0,0,0,0
1772.5,2,2,3,0,0,0,0,1,1,0,0
1773.5,0,4,0,1,0,0,0,0,0,0,0
1774.5,0,2,6,0,0,0,0,0,0,0,0
1775.5,2,4,4,0,0,0,0,0,0,0,0
1776.5,2,2,1,0,0,0,0,0,0,0,0
1777.5,0,1,1,0,0,0,0,0,0,0,0
1778.5,0,0,1,0,0,0,0,1,0,0,0
1779.5,0,2,2,0,0,0,0,2,0,0,0
1780.5,2,1,0,0,0,0,0,0,1,0,0
1781.5,0,1,0,0,0,1,0,0,0,0,0
1782.5,0,0,2,0,0,0,0,0,0,1,0
1783.5,0,0,3,0,0,1,0,0,0,0,0
1784.5,0,1,4,0,0,0,0,0,0,0,0
1785.5,0,0,2,0,0,0,0,0,1,0,0
1786.5,0,0,1,0,0,0,0,1,0,0,0
1787.5,0,0,1,0,0,0,0,0,0,0,0
1788.5,0,0,4,0,0,0,0,0,0,0,0
1789.5,0,0,0,0,0,0,0,0,0,1,0
1790.5,0,0,2,1,0,0,0,0,0,0,0
1791.5,0,0,1,1,0,0,0,1,0,0,0
1792.5,0,0,1,0,0,0,0,0,0,0,0
1794.5,0,0,1,0,0,0,0,0,0,1,0
1795.5,0,0,1,0,0,0,0,0,0,1,0
1796.5,0,0,1,0,0,0,0,0,0,0,0
1797.5,0,0,2,0,0,0,0,0,0,0,0
1798.5,0,0,3,0,0,0,0,0,0,0,0
1799.5,0,0,2,0,0,0,0,0,0,0,0
1800.5,0,0,2,1,0,0,0,0,0,0,0
1802.5,0,0,2,0,0,0,0,0,0,0,0
1803.5,0,0,1,0,0,0,0,0,0,0,0
1804.5,0,0,1,1,0,0,0,0,0,0,0
1806.5,0,0,2,0,0,0,0,0,0,1,0
1807.5,0,0,1,0,0,1,0,0,0,0,0
1808.5,0,0,3,0,0,0,0,1,0,0,0
1809.5,0,0,1,2,0,0,0,0,0,0,0
1810.5,0,0,4,2,0,0,0,1,0,0,0
1811.5,0,0,1,0,0,0,0,0,0,1,0
1812.5,0,1,1,0,0,0,0,0,0,0,0
1813.5,0,0,1,0,0,1,0,0,0,0,0
1814.5,0,0,1,0,0,0,0,0,0,0,0
1815.5,0,0,0,0,0,0,0,1,0,0,0
1816.5,0,0,1,0,0,0,0,1,0,0,0
1817.5,0,0,1,0,0,0,0,0,0,1,0
1818.5,0,0,0,1,0,0,0,0,0,0,0
1819.5,0,0,2,0,0,0,0,0,0,0,0
1820.5,0,0,1,0,0,0,0,0,0,0,0
1821.5,0,0,2,0,0,0,0,0,0,0,0
1822.5,0,0,3,0,0,0,0,0,0,0,0
1823.5,0,0,2,0,0,0,0,0,0,0,0
1824.5,0,0,2,0,0,0,0,0,0,0,0
1825.5,0,0,2,0,0,0,0,0,0,0,0
1826.5,0,0,1,0,0,0,0,0,0,0,0
1827.5,0,0,1,2,0,0,0,0,0,1,0
1828.5,0,1,0,0,0,0,0,1,0,0,0
1829.5,0,0,2,1,0,0,0,1,0,0,0
1830.5,0,0,1,3,0,0,0,0,0,0,0
1831.5,0,0,1,1,0,1,0,0,0,0,0
1832.5,0,0,1,0,0,1,0,0,0,0,0
1833.5,0,0,0,0,0,1,0,0,0,0,0
1834.5,0,0,0,1,0,0,0,0,0,0,0
1835.5,0,0,1,0,0,0,0,0,0,0,0
1836.5,0,0,2,0,0,0,0,0,0,0,0
1837.5,0,1,3,1,0,2,0,0,0,0,0
1838.5,0,0,1,0,0,0,0,0,0,1,0
1839.5,0,1,2,1,0,0,0,0,0,0,0
1840.5,0,3,2,0,0,0,0,0,0,0,0
1841.5,0,2,2,0,0,0,0,0,0,0,0
1842.5,1,0,3,0,0,0,0,0,0,0,0
1843.5,1,1,0,0,0,0,0,0,0,0,0
1844.5,1,0,1,0,0,0,0,0,0,0,0
1845.5,0,1,2,1,0,0,0,1,0,1,0
1846.5,0,1,2,1,0,0,0,0,0,0,0
1847.5,0,0,4,0,0,0,0,0,0,0,0
1848.5,0,1,1,0,0,0,0,0,0,0,0
1850.5,0,0,2,0,0,0,0,0,0,0,0
1851.5,0,0,3,0,0,0,0,0,0,0,0
1852.5,2,0,1,0,0,0,0,0,0,0,0
1853.5,0,0,3,0,0,0,0,0,0,0,0
1854.5,0,0,3,1,0,0,0,0,0,0,0
1855.5,0,0,5,1,0,0,0,0,0,1,0
1856.5,0,2,0,0,0,0,0,0,0,0,0
1857.5,0,0,2,1,0,0,0,0,1,0,0
1858.5,0,1,1,3,0,0,0,0,0,0,0
1859.5,0,0,2,0,0,1,0,0,0,0,0
1860.5,0,1,2,0,0,0,0,0,0,0,0
1861.5,0,1,0,0,0,0,0,0,0,0,0
1862.5,0,1,0,0,0,0,0,1,0,0,0
1863.5,0,1,2,0,0,0,0,0,0,1,0
1864.5,0,0,4,1,0,0,0,0,0,0,0
1865.5,0,0,1,1,0,0,0,0,0,0,0
1866.5,0,0,1,1,0,0,0,0,0,0,0
1867.5,0,0,1,1,0,0,0,0,0,0,0
1868.5,0,1,2,1,0,0,0,0,0,0,0
1869.5,0,0,2,1,0,1,0,0,0,0,0
1870.5,0,0,1,0,0,0,0,0,0,0,0
1871.5,0,1,2,0,0,0,0,0,0,0,0
1872.5,0,0,1,1,0,0,0,0,0,0,0
1873.5,0,0,1,2,0,0,0,0,0,0,0
1875.5,0,0,2,0,0,0,0,0,0,0,0
1876.5,0,0,2,0,0,0,0,0,0,0,0
1877.5,0,0,2,0,0,0,0,0,0,0,0
1878.5,0,0,6,0,0,0,0,0,0,1,0
1879.5,0,0,1,0,0,0,0,0,0,0,0
1880.5,0,0,3,2,0,0,0,0,0,0,0
1881.5,0,0,5,0,0,0,0,0,0,0,0
1882.5,0,0,1,0,0,0,0,0,0,0,0
1883.5,0,0,2,1,0,0,0,0,0,0,0
1884.5,0,1,5,1,0,0,0,0,0,0,0
1885.5,0,0,6,1,0,0,0,0,0,0,0
1887.5,0,0,2,1,0,0,0,0,0,0,0
1888.5,0,0,3,0,0,0,0,0,0,0,0
1889.5,0,0,1,1,0,0,0,0,0,0,0
1892.5,0,0,2,1,0,1,0,0,0,0,0
1894.5,0,0,3,0,0,2,0,0,0,0,0
1895.5,0,0,2,0,0,0,0,0,0,0,0
1896.5,0,0,2,0,0,2,0,0,0,0,0
1897.5,0,0,4,0,0,0,0,0,0,0,0
1898.5,0,0,1,0,0,0,0,0,0,0,0
1899.5,0,0,1,1,0,0,0,0,0,0,0
1900.5,0,0,2,0,0,0,0,0,0,0,0
1901.5,0,0,2,0,0,0,0,0,0,0,0
1903.5,0,0,4,0,0,0,0,0,0,0,0
1904.5,0,0,4,1,0,0,0,0,0,0,0
1905.5,0,0,1,1,0,0,0,0,0,0,0
1906.5,0,0,1,1,0,0,0,0,0,0,0
1907.5,0,0,1,0,0,1,0,0,1,0,0
1908.5,0,0,3,0,0,0,0,0,0,1,0
1909.5,0,0,2,0,0,0,0,0,0,0,0
1911.5,0,0,1,0,0,0,0,0,0,1,0
1912.5,0,0,6,1,0,0,0,0,0,0,0
1913.5,0,0,2,0,0,0,0,0,0,0,0
1914.5,0,0,4,2,0,0,0,0,0,0,0
1915.5,0,0,2,1,0,0,0,0,0,0,0
1916.5,0,0,2,0,0,0,0,0,0,0,0
1917.5,0,0,3,0,0,0,0,0,0,1,0
1918.5,0,0,3,0,0,0,0,0,0,0,0
1919.5,0,0,2,0,0,0,0,0,0,0,0
1920.5,0,0,1,0,0,0,0,0,0,0,0
1922.5,0,0,2,0,0,0,0,0,0,0,0
1923.5,0,0,1,1,0,0,0,0,0,0,0
1924.5,0,0,2,0,0,0,0,0,0,0,0
1925.5,0,0,1,0,0,0,0,0,0,0,0
1926.5,0,0,2,1,0,0,0,0,0,0,0
1927.5,0,0,1,1,0,0,0,0,0,0,0
1928.5,0,0,2,0,0,0,0,0,0,0,0
1929.5,0,0,2,1,0,0,0,0,0,0,0
1930.5,0,0,3,0,0,0,0,0,0,0,0
1931.5,0,0,2,0,0,0,0,0,0,0,0
1932.5,0,0,3,1,0,0,0,0,0,0,0
1933.5,0,0,3,0,0,0,0,0,0,0,0
1934.5,0,0,2,0,0,0,0,0,0,0,0
1935.5,0,0,2,0,0,0,0,0,0,0,0
1937.5,0,0,1,1,0,0,0,0,0,0,0
1938.5,0,0,1,0,0,0,0,0,0,0,0
1939.5,0,0,1,0,0,0,0,0,0,0,0
1940.5,0,0,3,0,0,0,0,0,0,0,0
1941.5,0,0,2,0,0,0,0,0,0,0,0
1942.5,0,0,2,2,0,0,0,0,0,0,0
1943.5,0,0,6,0,0,0,0,0,0,0,0
1944.5,0,0,0,1,0,0,0,0,0,0,0
1945.5,0,0,3,0,0,0,0,0,0,0,0
1946.5,0,0,2,1,0,0,0,0,0,0,0
1947.5,0,0,4,0,0,0,0,0,0,0,0
1948.5,0,0,2,0,0,1,0,0,0,0,0
1950.5,0,0,3,1,0,0,0,0,0,0,0
1951.5,0,0,4,1,0,0,0,0,0,0,0
1952.5,0,0,1,1,0,0,0,0,0,0,0
1953.5,0,0,4,0,0,0,0,0,0,0,0
1954.5,0,0,5,0,0,0,0,0,0,0,0
1955.5,0,0,1,1,0,0,0,0,0,0,0
1956.5,0,0,2,1,0,0,0,1,0,0,0
1957.5,0,0,3,0,0,0,0,0,0,0,0
1958.5,0,0,1,0,0,0,0,0,0,0,0
1959.5,0,0,3,0,0,0,0,0,0,0,0
1960.5,0,0,1,0,0,0,0,0,0,0,0
1961.5,0,0,2,1,0,0,0,0,0,0,0
1962.5,0,1,2,0,0,0,0,0,0,0,0
1963.5,0,0,4,0,0,0,0,0,0,0,0
1964.5,0,0,1,1,0,0,0,0,0,0,0
1965.5,0,0,4,1,0,0,0,0,0,0,0
1966.5,0,0,3,1,0,0,0,0,0,0,0
1968.5,0,0,0,0,0,0,0,0,0,1,0
1969.5,0,0,3,0,0,0,0,0,0,0,0
1970.5,0,0,1,0,0,0,0,0,0,0,0
1971.5,0,0,6,1,0,0,0,0,0,0,0
1972.5,0,0,2,0,0,0,0,0,0,0,0
1973.5,0,0,0,1,0,0,0,0,0,0,0
1974.5,0,0,5,1,0,0,0,0,0,0,0
1975.5,0,0,3,1,0,0,0,0,0,0,0
1976.5,0,0,2,0,0,1,0,0,0,0,0
1977.5,0,0,3,1,0,0,0,0,0,0,0
1978.5,0,0,1,0,0,0,0,0,0,0,0
1979.5,0,0,1,1,0,0,0,0,0,1,0
1980.5,0,0,2,0,0,0,0,0,0,0,0
1981.5,0,0,4,0,0,0,0,0,0,0,0
1982.5,0,0,3,0,0,0,0,0,0,0,0
1983.5,0,0,1,1,0,0,0,0,0,0,0
1984.5,0,0,1,1,0,1,0,1,0,0,0
1985.5,0,0,2,0,0,0,0,0,0,0,0
1986.5,0,0,4,0,0,0,0,0,0,0,0
1988.5,1,0,3,0,0,0,0,0,0,0,0
1989.5,0,0,2,0,0,0,0,0,0,0,0
1990.5,0,0,2,1,0,0,0,1,0,0,0
1991.5,0,0,2,0,0,0,0,0,0,0,0
1992.5,0,0,2,0,0,0,0,0,0,0,0
1994.5,0,0,0,2,0,0,0,0,0,0,0
1995.5,0,0,1,1,0,0,0,0,0,0,0
1996.5,0,0,1,0,0,0,0,0,0,0,0
1997.5,0,0,1,1,0,0,0,0,0,0,0
1998.5,0,0,3,0,0,0,0,0,0,0,0
1999.5,0,0,1,0,0,0,0,0,0,0,0
2000.5,0,0,1,0,0,0,0,0,0,0,0
2001.5,0,0,2,0,0,0,0,0,0,0,0
2002.5,0,0,2,1,0,0,0,0,0,0,0
2003.5,0,0,2,0,0,0,0,0,0,0,0
2004.5,0,0,1,2,0,0,0,0,0,0,0
2005.5,0,0,5,0,0,0,0,0,0,0,0
2006.5,0,0,5,0,0,0,0,0,0,0,0
2007.5,0,0,1,1,0,1,0,0,0,0,0
2008.5,0,0,3,0,0,0,0,0,0,0,0
2009.5,0,0,1,0,0,0,0,0,0,0,0
2011.5,0,1,1,0,0,0,0,0,0,0,0
2014.5,0,0,1,0,0,0,0,0,0,0,0
2015.5,0,0,2,0,0,0,0,0,0,0,0
2016.5,0,0,1,0,0,0,0,0,0,0,0
2017.5,0,0,1,0,0,0,0,0,0,0,0
2018.5,0,0,3,0,0,0,0,0,0,0,0
2019.5,0,0,0,1,0,0,0,0,0,0,0
2021.5,0,0,0,0,0,1,0,0,0,0,0
2023.5,0,0,2,0,0,0,0,0,0,0,0
2024.5,1,0,2,0,0,0,0,0,0,0,0
2025.5,0,0,2,0,0,0,0,0,0,0,0
2026.5,0,0,2,0,0,0,0,0,0,0,0
2027.5,0,0,2,1,0,0,0,0,0,0,0
2028.5,0,0,2,0,0,0,0,0,0,0,0
2029.5,0,1,1,0,0,0,0,0,0,0,0
2030.5,0,0,1,0,0,0,0,0,0,1,0
2031.5,0,0,1,0,0,0,0,0,0,0,0
2032.5,0,0,1,1,0,0,0,0,0,0,0
2033.5,0,0,2,0,0,0,0,0,0,0,0
2034.5,0,0,1,1,0,0,0,0,0,0,0
2035.5,0,0,3,0,0,0,0,0,0,0,0
2036.5,0,0,5,2,0,1,0,0,0,0,0
2037.5,0,0,3,1,0,0,0,0,0,0,0
2038.5,0,0,1,2,0,0,0,0,0,0,0
2039.5,0,0,1,0,0,0,0,0,0,0,0
2040.5,0,0,2,1,0,0,0,0,0,0,0
2042.5,0,0,3,2,0,0,0,0,0,0,0
2043.5,0,0,0,0,0,1,0,0,0,0,0
2044.5,0,0,1,1,0,0,0,0,0,0,0
2045.5,0,0,1,0,0,0,0,0,0,0,0
2046.5,0,0,2,0,0,0,0,0,0,0,0
2048.5,0,0,0,2,0,0,0,0,0,0,0
2049.5,0,0,1,0,0,0,0,0,0,0,0
2050.5,0,0,2,1,0,0,0,0,0,0,0
2051.5,0,0,1,0,0,0,0,0,0,0,0
2052.5,0,0,1,0,0,0,0,0,0,0,0
2053.5,0,0,1,0,0,0,0,0,0,0,0
2054.5,0,0,0,0,1,0,0,0,0,0,0
2055.5,0,0,1,1,0,0,0,0,0,0,0
2057.5,0,0,0,2,0,0,0,0,0,1,0
2058.5,0,0,1,0,0,0,0,0,0,0,0
2060.5,0,0,1,1,0,0,0,0,0,0,0
2062.5,0,0,1,0,0,0,0,0,0,0,0
2064.5,0,0,2,0,0,0,0,0,0,0,0
2065.5,0,0,1,0,0,0,0,0,0,0,0
2066.5,0,0,1,0,0,0,0,0,0,0,0
2067.5,0,0,2,0,0,0,0,0,0,0,0
2068.5,0,0,1,1,0,0,0,0,0,0,0
2069.5,0,0,1,0,0,0,0,0,0,0,0
2071.5,0,0,1,0,0,0,0,0,0,0,0
2072.5,0,0,1,0,0,0,0,0,0,0,0
2073.5,0,0,2,0,0,0,0,0,0,0,0
2074.5,0,0,1,0,0,0,0,0,0,0,0
2075.5,0,0,0,1,0,0,0,0,0,0,0
2077.5,0,0,0,0,0,0,0,1,0,0,0
2078.5,0,0,1,0,0,1,0,0,0,0,0
2080.5,0,0,0,1,0,0,0,0,0,1,0
2081.5,0,0,1,0,0,0,0,0,0,0,0
2082.5,0,0,1,0,0,0,0,0,0,1,0
2083.5,0,0,0,1,0,0,0,0,0,0,0
2084.5,0,0,1,1,0,0,0,0,0,0,0
2085.5,0,0,3,0,0,0,0,0,0,0,0
2086.5,0,0,2,1,0,0,0,1,0,0,0
2087.5,0,0,1,0,0,0,0,0,0,0,0
2090.5,0,0,0,1,0,0,0,0,0,0,0
2091.5,0,0,0,1,0,0,0,1,0,0,0
2092.5,0,0,2,0,0,0,0,0,0,0,0
2093.5,0,0,1,0,0,0,0,0,0,0,0
2094.5,0,0,2,0,0,0,0,0,0,0,0
2096.5,0,0,2,0,0,0,0,0,0,0,0
2101.5,0,0,1,1,0,0,0,0,0,0,0
2102.5,0,1,1,0,0,0,0,0,0,0,0
2103.5,1,1,0,0,0,0,0,0,0,0,0
2105.5,0,0,0,1,0,0,0,0,0,0,0
2106.5,0,0,0,1,0,0,0,0,0,0,0
2107.5,0,0,0,1,0,1,0,0,0,0,0
2111.5,0,1,2,1,0,0,0,0,0,0,0
2113.5,0,0,2,0,0,0,0,0,0,0,0
2114.5,0,0,1,0,0,0,0,0,0,0,0
2115.5,1,0,0,0,0,0,0,0,0,0,0
2116.5,0,1,1,0,0,0,0,0,0,0,0
2118.5,1,0,0,0,0,0,0,0,0,0,0
2119.5,0,0,2,0,0,0,0,0,0,0,0
